0 info it worked if it ends with ok
1680 silly linkStuff ms@2.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect/node_modules as its parent node_modules
1681 verbose linkBins ms@2.0.0
1682 verbose linkMans ms@2.0.0
1683 verbose rebuildBundles ms@2.0.0
1684 info install ms@2.0.0
1685 info postinstall ms@2.0.0
1686 info install connect@3.6.6
1687 info postinstall connect@3.6.6
1688 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect-history-api-fallback
1689 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect-history-api-fallback
1690 info preinstall connect-history-api-fallback@1.6.0
1691 info linkStuff connect-history-api-fallback@1.6.0
1692 silly linkStuff connect-history-api-fallback@1.6.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1693 verbose linkBins connect-history-api-fallback@1.6.0
1694 verbose linkMans connect-history-api-fallback@1.6.0
1695 verbose rebuildBundles connect-history-api-fallback@1.6.0
1696 info install connect-history-api-fallback@1.6.0
1697 info postinstall connect-history-api-fallback@1.6.0
1698 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/constantinople
1699 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/constantinople
1700 info preinstall constantinople@3.1.2
1701 info linkStuff constantinople@3.1.2
1702 silly linkStuff constantinople@3.1.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1703 verbose linkBins constantinople@3.1.2
1704 verbose linkMans constantinople@3.1.2
1705 verbose rebuildBundles constantinople@3.1.2
1706 info install constantinople@3.1.2
1707 info postinstall constantinople@3.1.2
1708 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cookie
1709 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cookie
1710 info preinstall cookie@0.3.1
1711 info linkStuff cookie@0.3.1
1712 silly linkStuff cookie@0.3.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1713 verbose linkBins cookie@0.3.1
1714 verbose linkMans cookie@0.3.1
1715 verbose rebuildBundles cookie@0.3.1
1716 info install cookie@0.3.1
1717 info postinstall cookie@0.3.1
1718 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/copy-descriptor
1719 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/copy-descriptor
1720 info preinstall copy-descriptor@0.1.1
1721 info linkStuff copy-descriptor@0.1.1
1722 silly linkStuff copy-descriptor@0.1.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1723 verbose linkBins copy-descriptor@0.1.1
1724 verbose linkMans copy-descriptor@0.1.1
1725 verbose rebuildBundles copy-descriptor@0.1.1
1726 info install copy-descriptor@0.1.1
1727 info postinstall copy-descriptor@0.1.1
1728 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/core-js
1729 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/core-js
1730 info preinstall core-js@2.6.11
1731 info linkStuff core-js@2.6.11
1732 silly linkStuff core-js@2.6.11 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1733 verbose linkBins core-js@2.6.11
1734 verbose linkMans core-js@2.6.11
1735 verbose rebuildBundles core-js@2.6.11
1736 info install core-js@2.6.11
1737 info postinstall core-js@2.6.11
1738 verbose unsafe-perm in lifecycle true
1739 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/core-util-is
1740 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/core-util-is
1741 info preinstall core-util-is@1.0.2
1742 info linkStuff core-util-is@1.0.2
1743 silly linkStuff core-util-is@1.0.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1744 verbose linkBins core-util-is@1.0.2
1745 verbose linkMans core-util-is@1.0.2
1746 verbose rebuildBundles core-util-is@1.0.2
1747 info install core-util-is@1.0.2
1748 info postinstall core-util-is@1.0.2
1749 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/date-time
1750 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/date-time
1751 info preinstall date-time@0.1.1
1752 info linkStuff date-time@0.1.1
1753 silly linkStuff date-time@0.1.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1754 verbose linkBins date-time@0.1.1
1755 verbose linkMans date-time@0.1.1
1756 verbose rebuildBundles date-time@0.1.1
1757 info install date-time@0.1.1
1758 info postinstall date-time@0.1.1
1759 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/debug
1760 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/debug
1761 info preinstall debug@4.1.1
1762 info linkStuff debug@4.1.1
1763 silly linkStuff debug@4.1.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1764 verbose linkBins debug@4.1.1
1765 verbose linkMans debug@4.1.1
1766 verbose rebuildBundles debug@4.1.1
1767 info install debug@4.1.1
1768 info postinstall debug@4.1.1
1769 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/decamelize
1770 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/decamelize
1771 info preinstall decamelize@1.2.0
1772 info linkStuff decamelize@1.2.0
1773 silly linkStuff decamelize@1.2.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1774 verbose linkBins decamelize@1.2.0
1775 verbose linkMans decamelize@1.2.0
1776 verbose rebuildBundles decamelize@1.2.0
1777 info install decamelize@1.2.0
1778 info postinstall decamelize@1.2.0
1779 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/decode-uri-component
1780 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/decode-uri-component
1781 info preinstall decode-uri-component@0.2.0
1782 info linkStuff decode-uri-component@0.2.0
1783 silly linkStuff decode-uri-component@0.2.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1784 verbose linkBins decode-uri-component@0.2.0
1785 verbose linkMans decode-uri-component@0.2.0
1786 verbose rebuildBundles decode-uri-component@0.2.0
1787 info install decode-uri-component@0.2.0
1788 info postinstall decode-uri-component@0.2.0
1789 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property
1790 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property
1791 info preinstall define-property@2.0.2
1792 info linkStuff define-property@2.0.2
1793 silly linkStuff define-property@2.0.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1794 verbose linkBins define-property@2.0.2
1795 verbose linkMans define-property@2.0.2
1796 verbose rebuildBundles define-property@2.0.2
1797 verbose rebuildBundles [ 'is-accessor-descriptor',
1797 verbose rebuildBundles   'is-data-descriptor',
1797 verbose rebuildBundles   'is-descriptor' ]
1798 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property/node_modules/is-accessor-descriptor
1799 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property/node_modules/is-accessor-descriptor
1800 info preinstall is-accessor-descriptor@1.0.0
1801 info linkStuff is-accessor-descriptor@1.0.0
1802 silly linkStuff is-accessor-descriptor@1.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property/node_modules as its parent node_modules
1803 verbose linkBins is-accessor-descriptor@1.0.0
1804 verbose linkMans is-accessor-descriptor@1.0.0
1805 verbose rebuildBundles is-accessor-descriptor@1.0.0
1806 info install is-accessor-descriptor@1.0.0
1807 info postinstall is-accessor-descriptor@1.0.0
1808 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property/node_modules/is-data-descriptor
1809 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property/node_modules/is-data-descriptor
1810 info preinstall is-data-descriptor@1.0.0
1811 info linkStuff is-data-descriptor@1.0.0
1812 silly linkStuff is-data-descriptor@1.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property/node_modules as its parent node_modules
1813 verbose linkBins is-data-descriptor@1.0.0
1814 verbose linkMans is-data-descriptor@1.0.0
1815 verbose rebuildBundles is-data-descriptor@1.0.0
1816 info install is-data-descriptor@1.0.0
1817 info postinstall is-data-descriptor@1.0.0
1818 info install define-property@2.0.2
1819 info postinstall define-property@2.0.2
1820 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/del
1821 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/del
1822 info preinstall del@2.2.2
1823 info linkStuff del@2.2.2
1824 silly linkStuff del@2.2.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1825 verbose linkBins del@2.2.2
1826 verbose linkMans del@2.2.2
1827 verbose rebuildBundles del@2.2.2
1828 info install del@2.2.2
1829 info postinstall del@2.2.2
1830 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/depd
1831 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/depd
1832 info preinstall depd@1.1.2
1833 info linkStuff depd@1.1.2
1834 silly linkStuff depd@1.1.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1835 verbose linkBins depd@1.1.2
1836 verbose linkMans depd@1.1.2
1837 verbose rebuildBundles depd@1.1.2
1838 info install depd@1.1.2
1839 info postinstall depd@1.1.2
1840 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/dependency-graph
1841 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/dependency-graph
1842 info preinstall dependency-graph@0.8.1
1843 info linkStuff dependency-graph@0.8.1
1844 silly linkStuff dependency-graph@0.8.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1845 verbose linkBins dependency-graph@0.8.1
1846 verbose linkMans dependency-graph@0.8.1
1847 verbose rebuildBundles dependency-graph@0.8.1
1848 info install dependency-graph@0.8.1
1849 info postinstall dependency-graph@0.8.1
1850 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/destroy
1851 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/destroy
1852 info preinstall destroy@1.0.4
1853 info linkStuff destroy@1.0.4
1854 silly linkStuff destroy@1.0.4 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1855 verbose linkBins destroy@1.0.4
1856 verbose linkMans destroy@1.0.4
1857 verbose rebuildBundles destroy@1.0.4
1858 info install destroy@1.0.4
1859 info postinstall destroy@1.0.4
1860 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/dev-ip
1861 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/dev-ip
1862 info preinstall dev-ip@1.0.1
1863 info linkStuff dev-ip@1.0.1
1864 silly linkStuff dev-ip@1.0.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1865 verbose linkBins dev-ip@1.0.1
1866 verbose link bins [ { 'dev-ip': 'lib/dev-ip.js' },
1866 verbose link bins   '/home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin',
1866 verbose link bins   false ]
1867 verbose linkMans dev-ip@1.0.1
1868 verbose rebuildBundles dev-ip@1.0.1
1869 silly gentlyRm /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/dev-ip is being purged
1870 verbose gentlyRm don't care about contents; nuking /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/dev-ip
1871 silly vacuum-fs purging /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/dev-ip
1872 silly vacuum-fs quitting because other entries in /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin
1873 info install dev-ip@1.0.1
1874 info postinstall dev-ip@1.0.1
1875 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/doctypes
1876 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/doctypes
1877 info preinstall doctypes@1.1.0
1878 info linkStuff doctypes@1.1.0
1879 silly linkStuff doctypes@1.1.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1880 verbose linkBins doctypes@1.1.0
1881 verbose linkMans doctypes@1.1.0
1882 verbose rebuildBundles doctypes@1.1.0
1883 info install doctypes@1.1.0
1884 info postinstall doctypes@1.1.0
1885 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/easy-extender
1886 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/easy-extender
1887 info preinstall easy-extender@2.3.4
1888 info linkStuff easy-extender@2.3.4
1889 silly linkStuff easy-extender@2.3.4 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1890 verbose linkBins easy-extender@2.3.4
1891 verbose linkMans easy-extender@2.3.4
1892 verbose rebuildBundles easy-extender@2.3.4
1893 info install easy-extender@2.3.4
1894 info postinstall easy-extender@2.3.4
1895 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/eazy-logger
1896 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/eazy-logger
1897 info preinstall eazy-logger@3.0.2
1898 info linkStuff eazy-logger@3.0.2
1899 silly linkStuff eazy-logger@3.0.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1900 verbose linkBins eazy-logger@3.0.2
1901 verbose linkMans eazy-logger@3.0.2
1902 verbose rebuildBundles eazy-logger@3.0.2
1903 info install eazy-logger@3.0.2
1904 info postinstall eazy-logger@3.0.2
1905 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/editorconfig
1906 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/editorconfig
1907 info preinstall editorconfig@0.15.3
1908 info linkStuff editorconfig@0.15.3
1909 silly linkStuff editorconfig@0.15.3 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1910 verbose linkBins editorconfig@0.15.3
1911 verbose link bins [ { editorconfig: 'bin/editorconfig' },
1911 verbose link bins   '/home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin',
1911 verbose link bins   false ]
1912 verbose linkMans editorconfig@0.15.3
1913 verbose rebuildBundles editorconfig@0.15.3
1914 verbose rebuildBundles [ '.bin', 'semver' ]
1915 silly gentlyRm /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/editorconfig is being purged
1916 verbose gentlyRm don't care about contents; nuking /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/editorconfig
1917 silly vacuum-fs purging /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/editorconfig
1918 silly vacuum-fs quitting because other entries in /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin
1919 info install editorconfig@0.15.3
1920 info postinstall editorconfig@0.15.3
1921 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ee-first
1922 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ee-first
1923 info preinstall ee-first@1.1.1
1924 info linkStuff ee-first@1.1.1
1925 silly linkStuff ee-first@1.1.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1926 verbose linkBins ee-first@1.1.1
1927 verbose linkMans ee-first@1.1.1
1928 verbose rebuildBundles ee-first@1.1.1
1929 info install ee-first@1.1.1
1930 info postinstall ee-first@1.1.1
1931 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ejs
1932 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ejs
1933 info preinstall ejs@2.7.4
1934 info linkStuff ejs@2.7.4
1935 silly linkStuff ejs@2.7.4 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1936 verbose linkBins ejs@2.7.4
1937 verbose linkMans ejs@2.7.4
1938 verbose rebuildBundles ejs@2.7.4
1939 info install ejs@2.7.4
1940 info postinstall ejs@2.7.4
1941 verbose unsafe-perm in lifecycle true
1942 info ejs@2.7.4 Failed to exec postinstall script
1943 verbose stack Error: ejs@2.7.4 postinstall: `node ./postinstall.js`
1943 verbose stack Exit status 8
1943 verbose stack     at EventEmitter.<anonymous> (/home/bate/.nvm/v0.10.48/lib/node_modules/npm/lib/utils/lifecycle.js:217:16)
1943 verbose stack     at EventEmitter.emit (events.js:98:17)
1943 verbose stack     at ChildProcess.<anonymous> (/home/bate/.nvm/v0.10.48/lib/node_modules/npm/lib/utils/spawn.js:24:14)
1943 verbose stack     at ChildProcess.emit (events.js:98:17)
1943 verbose stack     at maybeClose (child_process.js:766:16)
1943 verbose stack     at Process.ChildProcess._handle.onexit (child_process.js:833:5)
1944 verbose pkgid ejs@2.7.4
1945 verbose cwd /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020
1946 error Linux 4.15.0-88-generic
1947 error argv "/home/bate/.nvm/v0.10.48/bin/node" "/home/bate/.nvm/v0.10.48/bin/npm" "install"
1948 error node v0.10.48
1949 error npm  v2.15.1
1950 error code ELIFECYCLE
1951 error ejs@2.7.4 postinstall: `node ./postinstall.js`
1951 error Exit status 8
1952 error Failed at the ejs@2.7.4 postinstall script 'node ./postinstall.js'.
1952 error This is most likely a problem with the ejs package,
1952 error not with npm itself.
1952 error Tell the author that this fails on your system:
1952 error     node ./postinstall.js
1952 error You can get information on how to open an issue for this project with:
1952 error     npm bugs ejs
1952 error Or if that isn't available, you can get their info via:
1952 error
1952 error     npm owner ls ejs
